type,rep,m,infections,norm,scale,color
mad02,1,0.9144,1,1,field,blue
mad02,1,1.524,0.198829067,0.198829067,field,blue
mad02,1,2.1336,0.093245857,0.093245857,field,blue
mad02,1,3.048,0.020396279,0.020396279,field,blue
mad02,1,4.572,0.006255377,0.006255377,field,blue
mad02,1,6.096,0.000692204,0.000692204,field,blue
mad02,1,9.144,0.000853984,0.000853984,field,blue
mad02,1,12.192,0.000184756,0.000184756,field,blue
mad02,1,18.288,0,0,field,blue
mad02,1,24.384,0,0,field,blue
mad02,1,30.48,0,0,field,blue
mad02,1,36.576,0,0,field,blue
mad02,1,42.672,0,0,field,blue
mad02,1,48.768,0,0,field,blue
mad02,1,54.864,0,0,field,blue
mad02,1,60.96,0,0,field,blue
mad02,1,67.056,0,0,field,blue
mad02,1,73.152,0,0,field,blue
mad02,1,79.248,0,0,field,blue
mad02,1,85.344,0,0,field,blue
mad02,2,0.9144,1,1,field,blue
mad02,2,1.524,0.492522872,0.492522872,field,blue
mad02,2,2.1336,0.279850285,0.279850285,field,blue
mad02,2,3.048,0.072779272,0.072779272,field,blue
mad02,2,4.572,0.035491979,0.035491979,field,blue
mad02,2,6.096,0.01834017,0.01834017,field,blue
mad02,2,9.144,0.004695437,0.004695437,field,blue
mad02,2,12.192,0.008788251,0.008788251,field,blue
mad02,2,18.288,0.004719516,0.004719516,field,blue
mad02,2,24.384,0.020809323,0.020809323,field,blue
mad02,2,30.48,0.002739005,0.002739005,field,blue
mad02,2,36.576,0.011169123,0.011169123,field,blue
mad02,2,42.672,0.004355636,0.004355636,field,blue
mad02,2,48.768,0.002900123,0.002900123,field,blue
mad02,2,54.864,0,0,field,blue
mad02,2,60.96,0.005378409,0.005378409,field,blue
mad02,2,67.056,0.00308138,0.00308138,field,blue
mad02,2,73.152,0,0,field,blue
mad02,2,79.248,0,0,field,blue
mad02,2,85.344,0,0,field,blue
mad02,3,0.9144,1,1,field,blue
mad02,3,1.524,0.313884506,0.313884506,field,blue
mad02,3,2.1336,0.097395122,0.097395122,field,blue
mad02,3,3.048,0.035867803,0.035867803,field,blue
mad02,3,4.572,0.009038103,0.009038103,field,blue
mad02,3,6.096,0.003205001,0.003205001,field,blue
mad02,3,9.144,0.000572378,0.000572378,field,blue
mad02,3,12.192,0,0,field,blue
mad02,3,18.288,0,0,field,blue
mad02,3,24.384,0.000291,0.000291,field,blue
mad02,3,30.48,0.000200062,0.000200062,field,blue
mad02,3,36.576,0.00012804,0.00012804,field,blue
mad02,3,42.672,0.000630312,0.000630312,field,blue
mad02,3,48.768,0.000125529,0.000125529,field,blue
mad02,3,54.864,0,0,field,blue
mad02,3,60.96,0,0,field,blue
mad02,3,67.056,0,0,field,blue
mad02,3,73.152,0,0,field,blue
mad02,3,79.248,0,0,field,blue
mad02,3,85.344,0,0,field,blue
mad03,4,0.9144,1,1,field,blue
mad03,4,1.524,0.410150096,0.410150096,field,blue
mad03,4,2.1336,0.247357946,0.247357946,field,blue
mad03,4,3.048,0.154121306,0.154121306,field,blue
mad03,4,4.572,0.132775034,0.132775034,field,blue
mad03,4,6.096,0.143872294,0.143872294,field,blue
mad03,4,9.144,0.026080436,0.026080436,field,blue
mad03,4,12.192,0,0,field,blue
mad03,4,18.288,0.013232713,0.013232713,field,blue
mad03,4,24.384,0.001960935,0.001960935,field,blue
mad03,4,30.48,0,0,field,blue
mad03,4,36.576,0,0,field,blue
mad03,4,42.672,0,0,field,blue
mad03,4,48.768,0,0,field,blue
mad03,4,54.864,0,0,field,blue
mad03,4,60.96,0,0,field,blue
mad03,4,67.056,0,0,field,blue
mad03,4,73.152,0,0,field,blue
mad03,4,79.248,0,0,field,blue
mad03,4,85.344,0,0,field,blue
mad03,5,0.9144,1,1,field,blue
mad03,5,1.524,0.298657411,0.298657411,field,blue
mad03,5,2.1336,0.261733473,0.261733473,field,blue
mad03,5,3.048,0.103260125,0.103260125,field,blue
mad03,5,4.572,0.058998615,0.058998615,field,blue
mad03,5,6.096,0.021522292,0.021522292,field,blue
mad03,5,9.144,0.003472118,0.003472118,field,blue
mad03,5,12.192,0.003716109,0.003716109,field,blue
mad03,5,18.288,0.003779848,0.003779848,field,blue
mad03,5,24.384,0.001010889,0.001010889,field,blue
mad03,5,30.48,0.001337485,0.001337485,field,blue
mad03,5,36.576,0,0,field,blue
mad03,5,42.672,0,0,field,blue
mad03,5,48.768,0.001774214,0.001774214,field,blue
mad03,5,54.864,0,0,field,blue
mad03,5,60.96,0.001224458,0.001224458,field,blue
mad03,5,67.056,0,0,field,blue
mad03,5,73.152,0,0,field,blue
mad03,5,79.248,0,0,field,blue
mad03,5,85.344,0,0,field,blue
mad03,6,0.9144,1,1,field,blue
mad03,6,1.524,0.508225648,0.508225648,field,blue
mad03,6,2.1336,0.19929979,0.19929979,field,blue
mad03,6,3.048,0.038301227,0.038301227,field,blue
mad03,6,4.572,0.064018892,0.064018892,field,blue
mad03,6,6.096,0.010688385,0.010688385,field,blue
mad03,6,9.144,0.006730073,0.006730073,field,blue
mad03,6,12.192,0.002243358,0.002243358,field,blue
mad03,6,18.288,0.001073948,0.001073948,field,blue
mad03,6,24.384,0,0,field,blue
mad03,6,30.48,0,0,field,blue
mad03,6,36.576,0,0,field,blue
mad03,6,42.672,0,0,field,blue
mad03,6,48.768,0,0,field,blue
mad03,6,54.864,0,0,field,blue
mad03,6,60.96,0,0,field,blue
mad03,6,67.056,0,0,field,blue
mad03,6,73.152,0,0,field,blue
mad03,6,79.248,0,0,field,blue
mad03,6,85.344,0,0,field,blue
herm02,7,0.9144,1,1,field,blue
herm02,7,1.524,0.453830258,0.453830258,field,blue
herm02,7,2.1336,0.246121111,0.246121111,field,blue
herm02,7,3.048,0.168353684,0.168353684,field,blue
herm02,7,4.572,0.035826186,0.035826186,field,blue
herm02,7,6.096,0.028722395,0.028722395,field,blue
herm02,7,9.144,0.015921848,0.015921848,field,blue
herm02,7,12.192,0.011427404,0.011427404,field,blue
herm02,7,18.288,0.003325598,0.003325598,field,blue
herm02,7,24.384,0.001914826,0.001914826,field,blue
herm02,7,30.48,0.000442667,0.000442667,field,blue
herm02,7,36.576,0.000773737,0.000773737,field,blue
herm02,7,42.672,0.000385424,0.000385424,field,blue
herm02,7,48.768,0.000185985,0.000185985,field,blue
herm02,7,54.864,0.000318421,0.000318421,field,blue
herm02,7,60.96,0.000162284,0.000162284,field,blue
herm02,7,67.056,0.000647419,0.000647419,field,blue
herm02,7,73.152,0,0,field,blue
herm02,7,79.248,0.0000979,0.0000979,field,blue
herm02,7,85.344,0,0,field,blue
herm02,7,91.44,0,0,field,blue
herm02,7,97.536,0,0,field,blue
herm02,7,103.632,0,0,field,blue
herm02,8,0.9144,1,1,field,blue
herm02,8,1.524,0.400058163,0.400058163,field,blue
herm02,8,2.1336,0.210988467,0.210988467,field,blue
herm02,8,3.048,0.026490783,0.026490783,field,blue
herm02,8,4.572,0.021701516,0.021701516,field,blue
herm02,8,6.096,0.014010311,0.014010311,field,blue
herm02,8,9.144,0.004293589,0.004293589,field,blue
herm02,8,12.192,0.002184338,0.002184338,field,blue
herm02,8,18.288,0.001716681,0.001716681,field,blue
herm02,8,24.384,0.000358208,0.000358208,field,blue
herm02,8,30.48,0.000340551,0.000340551,field,blue
herm02,8,36.576,0.000383518,0.000383518,field,blue
herm02,8,42.672,0.000510589,0.000510589,field,blue
herm02,8,48.768,0.000248327,0.000248327,field,blue
herm02,8,54.864,0.000134386,0.000134386,field,blue
herm02,8,60.96,0.000221083,0.000221083,field,blue
herm02,8,67.056,0.0000937,0.0000937,field,blue
herm02,8,73.152,0.000112414,0.000112414,field,blue
herm02,8,79.248,0.00010847,0.00010847,field,blue
herm02,8,85.344,0.0000711,0.0000711,field,blue
herm02,8,91.44,0,0,field,blue
herm02,8,97.536,0,0,field,blue
herm02,8,103.632,0.000126856,0.000126856,field,blue
mad12,9,0,159.5,159.5,local,black
mad12,9,0.0254,67.29411765,67.29411765,local,black
mad12,9,0.0508,99,99,local,black
mad12,9,0.0762,48.25806452,48.25806452,local,black
mad12,9,0.1016,19.44186047,19.44186047,local,black
mad12,9,0.127,56,56,local,black
mad12,9,0.1524,34.1,34.1,local,black
mad12,9,0.1778,44,44,local,black
mad12,9,0.2032,7.822222222,7.822222222,local,black
mad12,9,0.2286,19.44186047,19.44186047,local,black
mad12,9,0.254,26.19047619,26.19047619,local,black
mad12,9,0.2794,26.60465116,26.60465116,local,black
mad12,9,0.3048,22.95652174,22.95652174,local,black
mad12,9,0.3302,10.7027027,10.7027027,local,black
mad12,9,0.3556,6,6,local,black
mad12,9,0.381,1.073170732,1.073170732,local,black
mad12,9,0.4064,20,20,local,black
mad12,9,0.4318,3.3,3.3,local,black
mad12,9,0.4572,5.238095238,5.238095238,local,black
mad12,9,0.4826,4.551724138,4.551724138,local,black
mad12,9,0.508,3.384615385,3.384615385,local,black
mad12,9,0.5334,1.157894737,1.157894737,local,black
mad12,9,0.5588,2.793650794,2.793650794,local,black
mad12,9,0.5842,1.333333333,1.333333333,local,black
mad12,9,0.6096,1.157894737,1.157894737,local,black
mad12,9,0.635,0,0,local,black
mad12,9,0.6604,3.744680851,3.744680851,local,black
mad12,9,0.6858,1.375,1.375,local,black
mad12,9,0.7112,0.956521739,0.956521739,local,black
mad12,9,0.7366,4.551724138,4.551724138,local,black
mad12,9,0.762,2.514285714,2.514285714,local,black
mad12,9,0.7874,0,0,local,black
mad12,9,0.8128,2.869565217,2.869565217,local,black
mad12,9,0.8382,1.517241379,1.517241379,local,black
mad12,9,0.8636,0.637681159,0.637681159,local,black
mad12,9,0.889,0,0,local,black
mad12,9,0.9144,1,1,local,black
mad12,9,0.9398,3.384615385,3.384615385,local,black
mad12,9,0.9652,0,0,local,black
mad12,9,0.9906,0,0,local,black
mad12,9,1.016,1.257142857,1.257142857,local,black
mad12,9,1.0414,0,0,local,black
mad12,9,1.0668,1.222222222,1.222222222,local,black
mad12,9,1.0922,0,0,local,black
mad12,9,1.1176,0,0,local,black
mad12,9,1.143,0,0,local,black
mad12,9,1.1684,0,0,local,black
mad12,9,1.1938,0,0,local,black
mad12,9,1.2192,0,0,local,black
mad12,9,1.2446,18.66666667,18.66666667,local,black
mad12,9,1.27,0,0,local,black
mad12,9,1.2954,6.666666667,6.666666667,local,black
mad12,9,1.3208,1.76,1.76,local,black
mad12,9,1.3462,6.139534884,6.139534884,local,black
mad12,9,1.3716,4.888888889,4.888888889,local,black
mad12,9,1.397,0,0,local,black
mad12,9,1.4224,0,0,local,black
mad12,9,1.4478,4.888888889,4.888888889,local,black
mad12,9,1.4732,0,0,local,black
mad12,9,1.4986,1.955555556,1.955555556,local,black
mad12,9,1.524,0,0,local,black
mad13,10,0,169.4166667,169.4166667,local,black
mad13,10,0.0254,54.07692308,54.07692308,local,black
mad13,10,0.0508,72.38095238,72.38095238,local,black
mad13,10,0.0762,100.8461538,100.8461538,local,black
mad13,10,0.1016,41.93103448,41.93103448,local,black
mad13,10,0.127,141.1428571,141.1428571,local,black
mad13,10,0.1524,45.86206897,45.86206897,local,black
mad13,10,0.1778,61.88571429,61.88571429,local,black
mad13,10,0.2032,39.80952381,39.80952381,local,black
mad13,10,0.2286,54.28571429,54.28571429,local,black
mad13,10,0.254,31.92,31.92,local,black
mad13,10,0.2794,5.428571429,5.428571429,local,black
mad13,10,0.3048,43.84615385,43.84615385,local,black
mad13,10,0.3302,19,19,local,black
mad13,10,0.3556,11.56521739,11.56521739,local,black
mad13,10,0.381,11.94285714,11.94285714,local,black
mad13,10,0.4064,25.02439024,25.02439024,local,black
mad13,10,0.4318,9.12,9.12,local,black
mad13,10,0.4572,13.81818182,13.81818182,local,black
mad13,10,0.4826,8.941176471,8.941176471,local,black
mad13,10,0.508,5.302325581,5.302325581,local,black
mad13,10,0.5334,0,0,local,black
mad13,10,0.5588,3.377777778,3.377777778,local,black
mad13,10,0.5842,2.235294118,2.235294118,local,black
mad13,10,0.6096,1.52,1.52,local,black
mad13,10,0.635,27.14285714,27.14285714,local,black
mad13,10,0.6604,8.216216216,8.216216216,local,black
mad13,10,0.6858,4.56,4.56,local,black
mad13,10,0.7112,0,0,local,black
mad13,10,0.7366,3.8,3.8,local,black
mad13,10,0.762,0,0,local,black
mad13,10,0.7874,1.310344828,1.310344828,local,black
mad13,10,0.8128,0,0,local,black
mad13,10,0.8382,2.923076923,2.923076923,local,black
mad13,10,0.8636,6.909090909,6.909090909,local,black
mad13,10,0.889,2.235294118,2.235294118,local,black
mad13,10,0.9144,1,1,local,black
mad13,10,0.9398,0,0,local,black
mad13,10,0.9652,2.303030303,2.303030303,local,black
mad13,10,0.9906,1.583333333,1.583333333,local,black
mad13,10,1.016,1.085714286,1.085714286,local,black
mad13,10,1.0414,1.151515152,1.151515152,local,black
mad13,10,1.0668,2.28,2.28,local,black
mad13,10,1.0922,0,0,local,black
mad13,10,1.1176,0,0,local,black
mad13,10,1.143,0.730769231,0.730769231,local,black
mad13,10,1.1684,2.111111111,2.111111111,local,black
mad13,10,1.1938,0,0,local,black
mad13,10,1.2192,0,0,local,black
mad13,10,1.2446,1.357142857,1.357142857,local,black
mad13,10,1.27,0,0,local,black
mad13,10,1.2954,2.620689655,2.620689655,local,black
mad13,10,1.3208,1.055555556,1.055555556,local,black
mad13,10,1.3462,1.027027027,1.027027027,local,black
mad13,10,1.3716,0.863636364,0.863636364,local,black
mad13,10,1.397,0,0,local,black
mad13,10,1.4224,0,0,local,black
mad13,10,1.4478,0,0,local,black
mad13,10,1.4732,1.151515152,1.151515152,local,black
mad13,10,1.4986,0,0,local,black
mad13,10,1.524,0,0,local,black
mad14,11,0,241.875,241.875,local,black
mad14,11,0.0254,240,240,local,black
mad14,11,0.0508,80,80,local,black
mad14,11,0.0762,49.5,49.5,local,black
mad14,11,0.1016,41.78571429,41.78571429,local,black
mad14,11,0.127,35.68965517,35.68965517,local,black
mad14,11,0.1524,6.428571429,6.428571429,local,black
mad14,11,0.1778,10.26315789,10.26315789,local,black
mad14,11,0.2032,54.84375,54.84375,local,black
mad14,11,0.2286,46.40625,46.40625,local,black
mad14,11,0.254,11.25,11.25,local,black
mad14,11,0.2794,3,3,local,black
mad14,11,0.3048,6.818181818,6.818181818,local,black
mad14,11,0.3302,8.709677419,8.709677419,local,black
mad14,11,0.3556,4.35483871,4.35483871,local,black
mad14,11,0.381,5.192307692,5.192307692,local,black
mad14,11,0.4064,2.093023256,2.093023256,local,black
mad14,11,0.4318,52.5,52.5,local,black
mad14,11,0.4572,13.84615385,13.84615385,local,black
mad14,11,0.4826,7.5,7.5,local,black
mad14,11,0.508,15,15,local,black
mad14,11,0.5334,0,0,local,black
mad14,11,0.5588,5.625,5.625,local,black
mad14,11,0.5842,4.090909091,4.090909091,local,black
mad14,11,0.6096,0.725806452,0.725806452,local,black
mad14,11,0.635,10,10,local,black
mad14,11,0.6604,2.647058824,2.647058824,local,black
mad14,11,0.6858,1.363636364,1.363636364,local,black
mad14,11,0.7112,0,0,local,black
mad14,11,0.7366,0,0,local,black
mad14,11,0.762,1.285714286,1.285714286,local,black
mad14,11,0.7874,0,0,local,black
mad14,11,0.8128,0,0,local,black
mad14,11,0.8382,0,0,local,black
mad14,11,0.8636,0,0,local,black
mad14,11,0.889,0,0,local,black
mad14,11,0.9144,1,1,local,black
mad14,11,0.9398,0,0,local,black
mad14,11,0.9652,1.304347826,1.304347826,local,black
mad14,11,0.9906,0,0,local,black
mad14,11,1.016,0,0,local,black
mad14,11,1.0414,0,0,local,black
mad14,11,1.0668,0,0,local,black
mad14,11,1.0922,0,0,local,black
mad14,11,1.1176,0,0,local,black
mad14,11,1.143,1.323529412,1.323529412,local,black
mad14,11,1.1684,0,0,local,black
mad14,11,1.1938,0,0,local,black
mad14,11,1.2192,0,0,local,black
mad14,11,1.2446,0,0,local,black
mad14,11,1.27,0,0,local,black
mad14,11,1.2954,0,0,local,black
mad14,11,1.3208,0,0,local,black
mad14,11,1.3462,0,0,local,black
mad14,11,1.3716,0,0,local,black
mad14,11,1.397,0,0,local,black
mad14,11,1.4224,0,0,local,black
mad14,11,1.4478,0,0,local,black
mad14,11,1.4732,0,0,local,black
mad14,11,1.4986,0,0,local,black
mad14,11,1.524,0,0,local,black
st. croix,12,2730,0.62,3.01E-09,island,red
st. croix,12,3500,0.2,9.71E-10,island,red
st. croix,12,6920,0.52,2.52E-09,island,red
st. croix,12,10620,0.05,2.43E-10,island,red
